time_bucket,equipment_name,sensor_name,record_count,avg_sensor_value,min_sensor_value,max_sensor_value,stddev_sensor_value,anomaly_count,missing_count,avg_humidity
2026-04-29 23:50:00,接板機,總鋼捲長度,18,721.0,721.0,721.0,0.0,0,0,83.0
2026-04-29 23:50:00,馬達(中),馬達轉速(中),18,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:50:00,馬達(北),馬達轉速(北),18,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:50:00,馬達(南),馬達轉速(南),18,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:50:00,高週波,三相電壓R,18,362.2388888888889,361.5,363.7,0.6040441052156295,0,0,83.0
2026-04-29 23:50:00,高週波,三相電壓S,18,363.4222222222222,362.8,364.9,0.6198249805678789,0,0,83.0
2026-04-29 23:50:00,高週波,三相電壓T,18,361.3722222222223,360.5,362.6,0.6640389389322795,0,0,83.0
2026-04-29 23:50:00,高週波,三相電流R,18,-1.1,-1.1,-1.1,0.0,0,0,83.0
2026-04-29 23:50:00,高週波,三相電流S,18,0.5999999999999999,0.6,0.6,0.0,0,0,83.0
2026-04-29 23:50:00,高週波,三相電流T,18,1.1,1.1,1.1,0.0,0,0,83.0
2026-04-29 23:50:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,83.0
2026-04-29 23:50:00,高週波,溫度,10,28.4,28.4,28.4,0.0,0,0,83.0
2026-04-29 23:50:00,高週波,變電箱溫度,18,384.94444444444446,384.0,386.0,0.8023657829651338,0,0,83.0
2026-04-29 23:50:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:50:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:50:00,高週波,高週波頻率,10,327.2010507,327.147339,327.244997,0.03214321661994661,0,0,83.0
2026-04-29 23:40:00,接板機,總鋼捲長度,17,721.0,721.0,721.0,0.0,0,0,83.0
2026-04-29 23:40:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:40:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:40:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:40:00,高週波,三相電壓R,17,361.41764705882355,360.8,362.5,0.502786353879107,0,0,83.0
2026-04-29 23:40:00,高週波,三相電壓S,17,362.4529411764706,361.9,363.1,0.37768645570568393,0,0,83.0
2026-04-29 23:40:00,高週波,三相電壓T,17,360.4058823529412,359.9,361.4,0.54137624190031,0,0,83.0
2026-04-29 23:40:00,高週波,三相電流R,17,-1.0999999999999999,-1.1,-1.1,0.0,0,0,83.0
2026-04-29 23:40:00,高週波,三相電流S,17,0.5882352941176469,0.5,0.6,0.033210558207753586,0,0,83.0
2026-04-29 23:40:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,83.0
2026-04-29 23:40:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,83.0
2026-04-29 23:40:00,高週波,溫度,10,28.43,28.4,28.5,0.04830458915396505,0,0,83.0
2026-04-29 23:40:00,高週波,變電箱溫度,17,386.29411764705884,385.0,387.0,0.6859943405700533,0,0,83.0
2026-04-29 23:40:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:40:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:40:00,高週波,高週波頻率,10,327.1668703,327.147339,327.196168,0.015440980179400283,0,0,83.0
2026-04-29 23:30:00,接板機,總鋼捲長度,17,721.0,721.0,721.0,0.0,0,0,83.0
2026-04-29 23:30:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:30:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:30:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:30:00,高週波,三相電壓R,17,360.1941176470588,359.0,361.8,0.8996322778191889,0,0,83.0
2026-04-29 23:30:00,高週波,三相電壓S,17,361.48823529411766,360.4,362.9,0.7355969964433358,0,0,83.0
2026-04-29 23:30:00,高週波,三相電壓T,17,359.29411764705884,358.6,360.1,0.4801960383990441,0,0,83.0
2026-04-29 23:30:00,高週波,三相電流R,17,-1.0999999999999999,-1.1,-1.1,0.0,0,0,83.0
2026-04-29 23:30:00,高週波,三相電流S,17,0.5411764705882353,0.5,0.6,0.05072996561958922,0,0,83.0
2026-04-29 23:30:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,83.0
2026-04-29 23:30:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,83.0
2026-04-29 23:30:00,高週波,溫度,10,28.47,28.4,28.5,0.04830458915396606,0,0,83.0
2026-04-29 23:30:00,高週波,變電箱溫度,17,387.88235294117646,386.0,390.0,1.0537049480984284,0,0,83.0
2026-04-29 23:30:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:30:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:30:00,高週波,高週波頻率,10,327.1375730000001,327.122924,327.147339,0.012607851786357307,0,0,83.0
2026-04-29 23:20:00,接板機,總鋼捲長度,18,721.0,721.0,721.0,0.0,0,0,83.0
2026-04-29 23:20:00,馬達(中),馬達轉速(中),18,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:20:00,馬達(北),馬達轉速(北),18,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:20:00,馬達(南),馬達轉速(南),18,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:20:00,高週波,三相電壓R,18,360.06666666666666,358.5,362.6,1.3659730425382373,0,0,83.0
2026-04-29 23:20:00,高週波,三相電壓S,18,361.2944444444444,360.1,363.3,0.9812790106448106,0,0,83.0
2026-04-29 23:20:00,高週波,三相電壓T,18,359.7444444444444,358.2,361.8,1.2509865388010344,0,0,83.0
2026-04-29 23:20:00,高週波,三相電流R,18,-1.1,-1.1,-1.1,0.0,0,0,83.0
2026-04-29 23:20:00,高週波,三相電流S,18,0.5555555555555555,0.5,0.6,0.05113099925649136,0,0,83.0
2026-04-29 23:20:00,高週波,三相電流T,18,1.1,1.1,1.1,0.0,0,0,83.0
2026-04-29 23:20:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,83.0
2026-04-29 23:20:00,高週波,溫度,10,28.5,28.5,28.5,0.0,0,0,83.0
2026-04-29 23:20:00,高週波,變電箱溫度,18,389.8888888888889,389.0,391.0,0.6763995415945204,0,0,83.0
2026-04-29 23:20:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:20:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:20:00,高週波,高週波頻率,10,327.1131584000001,327.09851,327.122924,0.012607335388597029,0,0,83.0
2026-04-29 23:10:00,接板機,總鋼捲長度,17,721.0,721.0,721.0,0.0,0,0,83.0
2026-04-29 23:10:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:10:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:10:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:10:00,高週波,三相電壓R,17,362.6823529411764,362.0,363.1,0.33584835513526856,0,0,83.0
2026-04-29 23:10:00,高週波,三相電壓S,17,363.75294117647053,362.9,364.3,0.43028718180249814,0,0,83.0
2026-04-29 23:10:00,高週波,三相電壓T,17,362.28235294117644,361.7,362.9,0.3828108118210394,0,0,83.0
2026-04-29 23:10:00,高週波,三相電流R,17,-1.0999999999999999,-1.1,-1.1,0.0,0,0,83.0
2026-04-29 23:10:00,高週波,三相電流S,17,0.5588235294117646,0.5,0.6,0.05072996561958922,0,0,83.0
2026-04-29 23:10:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,83.0
2026-04-29 23:10:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,83.0
2026-04-29 23:10:00,高週波,溫度,10,28.52,28.4,28.6,0.06324555320336814,0,0,83.0
2026-04-29 23:10:00,高週波,變電箱溫度,17,391.47058823529414,390.0,393.0,0.9432422182837926,0,0,83.0
2026-04-29 23:10:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:10:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:10:00,高週波,高週波頻率,10,327.0985097000001,327.074095,327.147339,0.025735248055070388,0,0,83.0
2026-04-29 23:00:00,接板機,總鋼捲長度,17,721.0,721.0,721.0,0.0,0,0,83.0
2026-04-29 23:00:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:00:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:00:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:00:00,高週波,三相電壓R,17,362.1705882352941,360.4,363.2,0.7856245174082483,0,0,83.0
2026-04-29 23:00:00,高週波,三相電壓S,17,363.02352941176474,361.6,364.0,0.7420658762575717,0,0,83.0
2026-04-29 23:00:00,高週波,三相電壓T,17,361.72352941176473,360.4,362.8,0.7215689604645303,0,0,83.0
2026-04-29 23:00:00,高週波,三相電流R,17,-1.0999999999999999,-1.1,-1.1,0.0,0,0,83.0
2026-04-29 23:00:00,高週波,三相電流S,17,0.5705882352941175,0.5,0.6,0.046966821831386195,0,0,83.0
2026-04-29 23:00:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,83.0
2026-04-29 23:00:00,高週波,功率,2,-1.0,-1.0,-1.0,0.0,0,0,83.0
2026-04-29 23:00:00,高週波,溫度,10,28.6,28.6,28.6,0.0,0,0,83.0
2026-04-29 23:00:00,高週波,變電箱溫度,17,392.8235294117647,391.0,394.0,0.8828430011649271,0,0,83.0
2026-04-29 23:00:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:00:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,83.0
2026-04-29 23:00:00,高週波,高週波頻率,10,327.0484602,326.994749,327.074095,0.0252148536682432,0,0,83.0
2026-04-29 22:50:00,接板機,總鋼捲長度,18,721.0,721.0,721.0,0.0,0,0,82.0
2026-04-29 22:50:00,馬達(中),馬達轉速(中),18,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:50:00,馬達(北),馬達轉速(北),18,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:50:00,馬達(南),馬達轉速(南),18,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:50:00,高週波,三相電壓R,18,363.7388888888888,359.7,368.2,3.1016388246688043,0,0,82.0
2026-04-29 22:50:00,高週波,三相電壓S,18,364.6611111111111,360.8,369.0,2.935811119282777,0,0,82.0
2026-04-29 22:50:00,高週波,三相電壓T,18,363.3833333333333,359.3,367.6,2.7127693685713186,0,0,82.0
2026-04-29 22:50:00,高週波,三相電流R,18,-1.1,-1.1,-1.1,0.0,0,0,82.0
2026-04-29 22:50:00,高週波,三相電流S,18,0.561111111111111,0.5,0.6,0.050163132570455016,0,0,82.0
2026-04-29 22:50:00,高週波,三相電流T,18,1.1,1.1,1.1,0.0,0,0,82.0
2026-04-29 22:50:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,82.0
2026-04-29 22:50:00,高週波,溫度,10,28.590000000000003,28.5,28.6,0.031622776601684104,0,0,82.0
2026-04-29 22:50:00,高週波,變電箱溫度,18,394.0,392.0,395.0,0.6859943405700475,0,0,82.0
2026-04-29 22:50:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:50:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:50:00,高週波,高週波頻率,10,326.97765860000004,326.94592,326.994749,0.01647865503008991,0,0,82.0
2026-04-29 22:40:00,接板機,總鋼捲長度,17,721.0,721.0,721.0,0.0,0,0,82.0
2026-04-29 22:40:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:40:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:40:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:40:00,高週波,三相電壓R,17,366.78823529411756,365.8,367.5,0.5510017615003007,0,0,82.0
2026-04-29 22:40:00,高週波,三相電壓S,17,367.5588235294117,366.7,368.2,0.4402539374176896,0,0,82.0
2026-04-29 22:40:00,高週波,三相電壓T,17,366.6294117647058,366.0,367.4,0.3441742034972329,0,0,82.0
2026-04-29 22:40:00,高週波,三相電流R,17,-1.0999999999999999,-1.1,-1.1,0.0,0,0,82.0
2026-04-29 22:40:00,高週波,三相電流S,17,0.5411764705882353,0.5,0.6,0.05072996561958923,0,0,82.0
2026-04-29 22:40:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,82.0
2026-04-29 22:40:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,82.0
2026-04-29 22:40:00,高週波,溫度,10,28.6,28.6,28.6,0.0,0,0,82.0
2026-04-29 22:40:00,高週波,變電箱溫度,17,395.1764705882353,393.0,397.0,1.1311108542958488,0,0,82.0
2026-04-29 22:40:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:40:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:40:00,高週波,高週波頻率,10,326.9263882000001,326.872676,326.994749,0.034141636069602216,0,0,82.0
2026-04-29 22:30:00,接板機,總鋼捲長度,17,721.0,721.0,721.0,0.0,0,0,82.0
2026-04-29 22:30:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:30:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:30:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:30:00,高週波,三相電壓R,17,366.829411764706,366.3,367.6,0.37875570273321985,0,0,82.0
2026-04-29 22:30:00,高週波,三相電壓S,17,367.7647058823529,367.1,368.3,0.3141281117446171,0,0,82.0
2026-04-29 22:30:00,高週波,三相電壓T,17,366.56470588235294,366.1,367.0,0.25234197151531174,0,0,82.0
2026-04-29 22:30:00,高週波,三相電流R,17,-1.0999999999999999,-1.1,-1.1,0.0,0,0,82.0
2026-04-29 22:30:00,高週波,三相電流S,17,0.552941176470588,0.5,0.6,0.051449575542752646,0,0,82.0
2026-04-29 22:30:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,82.0
2026-04-29 22:30:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,82.0
2026-04-29 22:30:00,高週波,溫度,10,28.590000000000003,28.5,28.6,0.03162277660168401,0,0,82.0
2026-04-29 22:30:00,高週波,變電箱溫度,17,396.5882352941176,395.0,398.0,0.712287119900719,0,0,82.0
2026-04-29 22:30:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:30:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:30:00,高週波,高週波頻率,10,326.892208,326.848262,326.921505,0.01925838914460594,0,0,82.0
2026-04-29 22:20:00,接板機,總鋼捲長度,18,721.0,721.0,721.0,0.0,0,0,82.0
2026-04-29 22:20:00,馬達(中),馬達轉速(中),18,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:20:00,馬達(北),馬達轉速(北),18,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:20:00,馬達(南),馬達轉速(南),18,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:20:00,高週波,三相電壓R,18,366.9,366.0,367.4,0.38653818013992364,0,0,82.0
2026-04-29 22:20:00,高週波,三相電壓S,18,367.6555555555555,366.7,368.2,0.3988545691355092,0,0,82.0
2026-04-29 22:20:00,高週波,三相電壓T,18,366.4,365.9,367.0,0.36782348707914286,0,0,82.0
2026-04-29 22:20:00,高週波,三相電流R,18,-1.1,-1.1,-1.1,0.0,0,0,82.0
2026-04-29 22:20:00,高週波,三相電流S,18,0.5222222222222223,0.5,0.6,0.04277926319464985,0,0,82.0
2026-04-29 22:20:00,高週波,三相電流T,18,1.1,1.1,1.1,0.0,0,0,82.0
2026-04-29 22:20:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,82.0
2026-04-29 22:20:00,高週波,溫度,10,28.6,28.6,28.6,0.0,0,0,82.0
2026-04-29 22:20:00,高週波,變電箱溫度,18,397.55555555555554,396.0,399.0,0.8555852638930045,0,0,82.0
2026-04-29 22:20:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:20:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:20:00,高週波,高週波頻率,10,326.8531449,326.823848,326.897091,0.02243513539296191,0,0,82.0
2026-04-29 22:10:00,接板機,總鋼捲長度,17,721.0,721.0,721.0,0.0,0,0,82.0
2026-04-29 22:10:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:10:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:10:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:10:00,高週波,三相電壓R,17,365.7941176470589,365.2,366.8,0.40073461953532624,0,0,82.0
2026-04-29 22:10:00,高週波,三相電壓S,17,366.6823529411765,366.2,367.7,0.39407374645751647,0,0,82.0
2026-04-29 22:10:00,高週波,三相電壓T,17,365.0411764705882,364.3,366.2,0.5646446045184327,0,0,82.0
2026-04-29 22:10:00,高週波,三相電流R,17,-1.0999999999999999,-1.1,-1.1,0.0,0,0,82.0
2026-04-29 22:10:00,高週波,三相電流S,17,0.5294117647058822,0.5,0.6,0.04696682183138623,0,0,82.0
2026-04-29 22:10:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,82.0
2026-04-29 22:10:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,82.0
2026-04-29 22:10:00,高週波,溫度,10,28.6,28.6,28.6,0.0,0,0,82.0
2026-04-29 22:10:00,高週波,變電箱溫度,17,399.47058823529414,398.0,401.0,0.7998161553462969,0,0,82.0
2026-04-29 22:10:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:10:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:10:00,高週波,高週波頻率,10,326.84826209999994,326.823848,326.921505,0.03044987507529276,0,0,82.0
2026-04-29 22:00:00,接板機,總鋼捲長度,17,721.0,721.0,721.0,0.0,0,0,82.0
2026-04-29 22:00:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:00:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:00:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:00:00,高週波,三相電壓R,17,366.0588235294118,365.2,369.7,0.99690698132362,0,0,82.0
2026-04-29 22:00:00,高週波,三相電壓S,17,366.9882352941176,366.3,370.2,0.8908439488352878,0,0,82.0
2026-04-29 22:00:00,高週波,三相電壓T,17,365.20588235294116,364.4,368.7,0.9588212739056763,0,0,82.0
2026-04-29 22:00:00,高週波,三相電流R,17,-1.0999999999999999,-1.1,-1.1,0.0,0,0,82.0
2026-04-29 22:00:00,高週波,三相電流S,17,0.5058823529411764,0.5,0.6,0.02425356250363329,0,0,82.0
2026-04-29 22:00:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,82.0
2026-04-29 22:00:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,82.0
2026-04-29 22:00:00,高週波,溫度,10,28.610000000000003,28.6,28.7,0.03162277660168296,0,0,82.0
2026-04-29 22:00:00,高週波,變電箱溫度,17,401.1764705882353,400.0,402.0,0.7276068751089677,0,0,82.0
2026-04-29 22:00:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:00:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 22:00:00,高週波,高週波頻率,10,326.7921089,326.744501,326.848262,0.03486127615898729,0,0,82.0
2026-04-29 21:50:00,接板機,總鋼捲長度,18,721.0,721.0,721.0,0.0,0,0,82.0
2026-04-29 21:50:00,馬達(中),馬達轉速(中),18,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:50:00,馬達(北),馬達轉速(北),18,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:50:00,馬達(南),馬達轉速(南),18,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:50:00,高週波,三相電壓R,18,363.51666666666665,359.1,367.1,2.183965632136387,0,0,82.0
2026-04-29 21:50:00,高週波,三相電壓S,18,364.35,359.4,368.1,2.3823493100916515,0,0,82.0
2026-04-29 21:50:00,高週波,三相電壓T,18,362.3111111111111,357.8,365.9,2.228660607758642,0,0,82.0
2026-04-29 21:50:00,高週波,三相電流R,18,-1.1,-1.1,-1.1,0.0,0,0,82.0
2026-04-29 21:50:00,高週波,三相電流S,18,0.5,0.5,0.5,0.0,0,0,82.0
2026-04-29 21:50:00,高週波,三相電流T,18,1.1,1.1,1.1,0.0,0,0,82.0
2026-04-29 21:50:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,82.0
2026-04-29 21:50:00,高週波,溫度,10,28.6,28.6,28.6,0.0,0,0,82.0
2026-04-29 21:50:00,高週波,變電箱溫度,18,402.94444444444446,401.0,404.0,0.9375953110592624,0,0,82.0
2026-04-29 21:50:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:50:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:50:00,高週波,高週波頻率,10,326.7506042000001,326.671257,326.799433,0.042676794802608074,0,0,82.0
2026-04-29 21:40:00,接板機,總鋼捲長度,17,721.0,721.0,721.0,0.0,0,0,82.0
2026-04-29 21:40:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:40:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:40:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:40:00,高週波,三相電壓R,17,363.3823529411764,358.6,366.7,2.3945864189139368,0,0,82.0
2026-04-29 21:40:00,高週波,三相電壓S,17,364.2,358.9,367.3,2.5219040425837145,0,0,82.0
2026-04-29 21:40:00,高週波,三相電壓T,17,362.50000000000006,357.8,365.6,2.3280893453645746,0,0,82.0
2026-04-29 21:40:00,高週波,三相電流R,17,-1.0999999999999999,-1.1,-1.1,0.0,0,0,82.0
2026-04-29 21:40:00,高週波,三相電流S,17,0.5058823529411764,0.5,0.6,0.02425356250363329,0,0,82.0
2026-04-29 21:40:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,82.0
2026-04-29 21:40:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,82.0
2026-04-29 21:40:00,高週波,溫度,10,28.6,28.6,28.6,0.0,0,0,82.0
2026-04-29 21:40:00,高週波,變電箱溫度,17,404.52941176470586,404.0,406.0,0.624264272846789,0,0,82.0
2026-04-29 21:40:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:40:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:40:00,高週波,高週波頻率,10,326.6761401,326.646843,326.695672,0.015441190997881415,0,0,82.0
2026-04-29 21:30:00,接板機,總鋼捲長度,17,721.0,721.0,721.0,0.0,0,0,82.0
2026-04-29 21:30:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:30:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:30:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:30:00,高週波,三相電壓R,17,361.22352941176473,360.2,362.4,0.631990320104574,0,0,82.0
2026-04-29 21:30:00,高週波,三相電壓S,17,362.1117647058824,361.1,363.1,0.6142905999414957,0,0,82.0
2026-04-29 21:30:00,高週波,三相電壓T,17,360.1941176470588,359.1,361.5,0.7995862900863829,0,0,82.0
2026-04-29 21:30:00,高週波,三相電流R,17,-1.088235294117647,-1.1,-1.0,0.033210558207753635,0,0,82.0
2026-04-29 21:30:00,高週波,三相電流S,17,0.5,0.5,0.5,0.0,0,0,82.0
2026-04-29 21:30:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,82.0
2026-04-29 21:30:00,高週波,功率,2,-1.0,-1.0,-1.0,0.0,0,0,82.0
2026-04-29 21:30:00,高週波,溫度,10,28.6,28.6,28.6,0.0,0,0,82.0
2026-04-29 21:30:00,高週波,變電箱溫度,17,406.47058823529414,405.0,408.0,0.9432422182838148,0,0,82.0
2026-04-29 21:30:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:30:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:30:00,高週波,高週波頻率,10,326.6395184,326.622428,326.671257,0.0164786550300691,0,0,82.0
2026-04-29 21:20:00,接板機,總鋼捲長度,18,721.0,721.0,721.0,0.0,0,0,82.0
2026-04-29 21:20:00,馬達(中),馬達轉速(中),18,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:20:00,馬達(北),馬達轉速(北),18,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:20:00,馬達(南),馬達轉速(南),18,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:20:00,高週波,三相電壓R,18,361.3333333333333,360.2,367.2,2.15924823519125,0,0,82.0
2026-04-29 21:20:00,高週波,三相電壓S,18,362.00000000000006,360.6,368.4,2.3232836802300993,0,0,82.0
2026-04-29 21:20:00,高週波,三相電壓T,18,359.9222222222222,358.2,365.8,2.1756825989196784,0,0,82.0
2026-04-29 21:20:00,高週波,三相電流R,18,-1.077777777777778,-1.1,-1.0,0.0427792631946499,0,0,82.0
2026-04-29 21:20:00,高週波,三相電流S,18,0.5,0.5,0.5,0.0,0,0,82.0
2026-04-29 21:20:00,高週波,三相電流T,18,1.1,1.1,1.1,0.0,0,0,82.0
2026-04-29 21:20:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,82.0
2026-04-29 21:20:00,高週波,溫度,10,28.610000000000003,28.6,28.7,0.031622776601683014,0,0,82.0
2026-04-29 21:20:00,高週波,變電箱溫度,18,408.8333333333333,407.0,410.0,1.043185167704017,0,0,82.0
2026-04-29 21:20:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,82.0
2026-04-29 21:20:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,82.0
